asset_id,source_id,asset_type,subtype,name,line,parent_asset,station,km_start,km_end,location,criticality
LUB-RS-L3-012,line-3-012,rolling-stock,revenue,line-3 trainset 012,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-013,line-3-013,rolling-stock,revenue,line-3 trainset 013,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-014,line-3-014,rolling-stock,revenue,line-3 trainset 014,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-015,line-3-015,rolling-stock,revenue,line-3 trainset 015,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-016,line-3-016,rolling-stock,revenue,line-3 trainset 016,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-017,line-3-017,rolling-stock,revenue,line-3 trainset 017,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-018,line-3-018,rolling-stock,revenue,line-3 trainset 018,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-019,line-3-019,rolling-stock,revenue,line-3 trainset 019,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-020,line-3-020,rolling-stock,revenue,line-3 trainset 020,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-021,line-3-021,rolling-stock,revenue,line-3 trainset 021,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-022,line-3-022,rolling-stock,revenue,line-3 trainset 022,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-023,line-3-023,rolling-stock,revenue,line-3 trainset 023,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-024,line-3-024,rolling-stock,revenue,line-3 trainset 024,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-025,line-3-025,rolling-stock,revenue,line-3 trainset 025,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-026,line-3-026,rolling-stock,revenue,line-3 trainset 026,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-027,line-3-027,rolling-stock,revenue,line-3 trainset 027,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-028,line-3-028,rolling-stock,revenue,line-3 trainset 028,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-029,line-3-029,rolling-stock,revenue,line-3 trainset 029,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-030,line-3-030,rolling-stock,revenue,line-3 trainset 030,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-031,line-3-031,rolling-stock,revenue,line-3 trainset 031,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-032,line-3-032,rolling-stock,spare,line-3 trainset 032,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-033,line-3-033,rolling-stock,spare,line-3 trainset 033,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-034,line-3-034,rolling-stock,spare,line-3 trainset 034,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L3-035,line-3-035,rolling-stock,cold-reserve,line-3 trainset 035,line-3,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-001,line-4-001,rolling-stock,revenue,line-4 trainset 001,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-002,line-4-002,rolling-stock,revenue,line-4 trainset 002,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-003,line-4-003,rolling-stock,revenue,line-4 trainset 003,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-004,line-4-004,rolling-stock,revenue,line-4 trainset 004,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-005,line-4-005,rolling-stock,revenue,line-4 trainset 005,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-006,line-4-006,rolling-stock,revenue,line-4 trainset 006,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-007,line-4-007,rolling-stock,revenue,line-4 trainset 007,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-008,line-4-008,rolling-stock,revenue,line-4 trainset 008,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-009,line-4-009,rolling-stock,revenue,line-4 trainset 009,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-010,line-4-010,rolling-stock,revenue,line-4 trainset 010,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-011,line-4-011,rolling-stock,revenue,line-4 trainset 011,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-012,line-4-012,rolling-stock,revenue,line-4 trainset 012,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-013,line-4-013,rolling-stock,revenue,line-4 trainset 013,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-014,line-4-014,rolling-stock,revenue,line-4 trainset 014,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-015,line-4-015,rolling-stock,revenue,line-4 trainset 015,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-016,line-4-016,rolling-stock,revenue,line-4 trainset 016,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-017,line-4-017,rolling-stock,revenue,line-4 trainset 017,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-018,line-4-018,rolling-stock,revenue,line-4 trainset 018,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-019,line-4-019,rolling-stock,revenue,line-4 trainset 019,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-020,line-4-020,rolling-stock,revenue,line-4 trainset 020,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-021,line-4-021,rolling-stock,revenue,line-4 trainset 021,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-022,line-4-022,rolling-stock,revenue,line-4 trainset 022,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-023,line-4-023,rolling-stock,revenue,line-4 trainset 023,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-024,line-4-024,rolling-stock,revenue,line-4 trainset 024,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-025,line-4-025,rolling-stock,revenue,line-4 trainset 025,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-026,line-4-026,rolling-stock,revenue,line-4 trainset 026,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-027,line-4-027,rolling-stock,revenue,line-4 trainset 027,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-028,line-4-028,rolling-stock,revenue,line-4 trainset 028,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-029,line-4-029,rolling-stock,revenue,line-4 trainset 029,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-030,line-4-030,rolling-stock,revenue,line-4 trainset 030,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-031,line-4-031,rolling-stock,revenue,line-4 trainset 031,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-032,line-4-032,rolling-stock,revenue,line-4 trainset 032,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-033,line-4-033,rolling-stock,revenue,line-4 trainset 033,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-034,line-4-034,rolling-stock,revenue,line-4 trainset 034,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-035,line-4-035,rolling-stock,revenue,line-4 trainset 035,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-036,line-4-036,rolling-stock,revenue,line-4 trainset 036,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-037,line-4-037,rolling-stock,revenue,line-4 trainset 037,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-038,line-4-038,rolling-stock,revenue,line-4 trainset 038,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-039,line-4-039,rolling-stock,revenue,line-4 trainset 039,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-040,line-4-040,rolling-stock,revenue,line-4 trainset 040,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-041,line-4-041,rolling-stock,revenue,line-4 trainset 041,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-042,line-4-042,rolling-stock,revenue,line-4 trainset 042,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-043,line-4-043,rolling-stock,revenue,line-4 trainset 043,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-044,line-4-044,rolling-stock,revenue,line-4 trainset 044,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-045,line-4-045,rolling-stock,revenue,line-4 trainset 045,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-046,line-4-046,rolling-stock,revenue,line-4 trainset 046,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-047,line-4-047,rolling-stock,revenue,line-4 trainset 047,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-048,line-4-048,rolling-stock,revenue,line-4 trainset 048,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-049,line-4-049,rolling-stock,revenue,line-4 trainset 049,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-050,line-4-050,rolling-stock,revenue,line-4 trainset 050,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-051,line-4-051,rolling-stock,spare,line-4 trainset 051,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-052,line-4-052,rolling-stock,spare,line-4 trainset 052,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-053,line-4-053,rolling-stock,spare,line-4 trainset 053,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-054,line-4-054,rolling-stock,spare,line-4 trainset 054,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-055,line-4-055,rolling-stock,spare,line-4 trainset 055,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L4-056,line-4-056,rolling-stock,cold-reserve,line-4 trainset 056,line-4,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-001,line-5-001,rolling-stock,revenue,line-5 trainset 001,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-002,line-5-002,rolling-stock,revenue,line-5 trainset 002,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-003,line-5-003,rolling-stock,revenue,line-5 trainset 003,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-004,line-5-004,rolling-stock,revenue,line-5 trainset 004,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-005,line-5-005,rolling-stock,revenue,line-5 trainset 005,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-006,line-5-006,rolling-stock,revenue,line-5 trainset 006,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-007,line-5-007,rolling-stock,revenue,line-5 trainset 007,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-008,line-5-008,rolling-stock,revenue,line-5 trainset 008,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-009,line-5-009,rolling-stock,revenue,line-5 trainset 009,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-010,line-5-010,rolling-stock,revenue,line-5 trainset 010,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-011,line-5-011,rolling-stock,revenue,line-5 trainset 011,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-012,line-5-012,rolling-stock,revenue,line-5 trainset 012,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-013,line-5-013,rolling-stock,revenue,line-5 trainset 013,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-014,line-5-014,rolling-stock,revenue,line-5 trainset 014,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-015,line-5-015,rolling-stock,revenue,line-5 trainset 015,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-016,line-5-016,rolling-stock,revenue,line-5 trainset 016,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-017,line-5-017,rolling-stock,revenue,line-5 trainset 017,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-018,line-5-018,rolling-stock,revenue,line-5 trainset 018,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-019,line-5-019,rolling-stock,revenue,line-5 trainset 019,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-020,line-5-020,rolling-stock,revenue,line-5 trainset 020,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-021,line-5-021,rolling-stock,revenue,line-5 trainset 021,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-022,line-5-022,rolling-stock,spare,line-5 trainset 022,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-023,line-5-023,rolling-stock,spare,line-5 trainset 023,line-5,LUB-SYS-001,,,,fleet,service
LUB-RS-L5-024,line-5-024,rolling-stock,cold-reserve,line-5 trainset 024,line-5,LUB-SYS-001,,,,fleet,service
LUB-ST-001,line-1-0428-1163-s000000,station,terminal,Hôpital Général de Référence du Haut-Katanga,line-1,LUB-SYS-001,line-1-0428-1163-s000000,0.000,0.000,"-11.577116, 27.533426",public
LUB-ST-002,line-1-0489-1120-s002006,station,standard,Aéroport International de Lubumbashi Luano,line-1,LUB-SYS-001,line-1-0489-1120-s002006,2.006,2.006,"-11.588093, 27.525539",public
LUB-ST-003,line-1-0539-1051-s004011,station,standard,line-1-0539-1051-s004011,line-1,LUB-SYS-001,line-1-0539-1051-s004011,4.011,4.011,"-11.597092, 27.512882",public
LUB-ST-004,line-1-0623-1046-s006021,station,standard,line-1-0623-1046-s006021,line-1,LUB-SYS-001,line-1-0623-1046-s006021,6.021,6.021,"-11.612209, 27.511964",public
