asset_id,source_id,asset_type,subtype,name,line,parent_asset,station,km_start,km_end,location,criticality,product_family
AGR-RS-L2-013,line-2-013,rolling-stock,revenue,line-2 trainset 013,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-014,line-2-014,rolling-stock,revenue,line-2 trainset 014,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-015,line-2-015,rolling-stock,revenue,line-2 trainset 015,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-016,line-2-016,rolling-stock,revenue,line-2 trainset 016,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-017,line-2-017,rolling-stock,revenue,line-2 trainset 017,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-018,line-2-018,rolling-stock,revenue,line-2 trainset 018,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-019,line-2-019,rolling-stock,revenue,line-2 trainset 019,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-020,line-2-020,rolling-stock,revenue,line-2 trainset 020,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-021,line-2-021,rolling-stock,revenue,line-2 trainset 021,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-022,line-2-022,rolling-stock,revenue,line-2 trainset 022,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-023,line-2-023,rolling-stock,revenue,line-2 trainset 023,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-024,line-2-024,rolling-stock,revenue,line-2 trainset 024,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-025,line-2-025,rolling-stock,revenue,line-2 trainset 025,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-026,line-2-026,rolling-stock,revenue,line-2 trainset 026,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-027,line-2-027,rolling-stock,revenue,line-2 trainset 027,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-028,line-2-028,rolling-stock,revenue,line-2 trainset 028,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-029,line-2-029,rolling-stock,revenue,line-2 trainset 029,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-030,line-2-030,rolling-stock,revenue,line-2 trainset 030,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-031,line-2-031,rolling-stock,revenue,line-2 trainset 031,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-032,line-2-032,rolling-stock,revenue,line-2 trainset 032,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-033,line-2-033,rolling-stock,revenue,line-2 trainset 033,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-034,line-2-034,rolling-stock,revenue,line-2 trainset 034,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-035,line-2-035,rolling-stock,spare,line-2 trainset 035,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-036,line-2-036,rolling-stock,spare,line-2 trainset 036,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-037,line-2-037,rolling-stock,spare,line-2 trainset 037,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L2-038,line-2-038,rolling-stock,cold-reserve,line-2 trainset 038,line-2,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-001,line-3-001,rolling-stock,revenue,line-3 trainset 001,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-002,line-3-002,rolling-stock,revenue,line-3 trainset 002,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-003,line-3-003,rolling-stock,revenue,line-3 trainset 003,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-004,line-3-004,rolling-stock,revenue,line-3 trainset 004,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-005,line-3-005,rolling-stock,revenue,line-3 trainset 005,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-006,line-3-006,rolling-stock,revenue,line-3 trainset 006,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-007,line-3-007,rolling-stock,revenue,line-3 trainset 007,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-008,line-3-008,rolling-stock,revenue,line-3 trainset 008,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-009,line-3-009,rolling-stock,revenue,line-3 trainset 009,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-010,line-3-010,rolling-stock,revenue,line-3 trainset 010,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-011,line-3-011,rolling-stock,revenue,line-3 trainset 011,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-012,line-3-012,rolling-stock,revenue,line-3 trainset 012,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-013,line-3-013,rolling-stock,revenue,line-3 trainset 013,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-014,line-3-014,rolling-stock,revenue,line-3 trainset 014,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-015,line-3-015,rolling-stock,revenue,line-3 trainset 015,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-016,line-3-016,rolling-stock,revenue,line-3 trainset 016,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-017,line-3-017,rolling-stock,revenue,line-3 trainset 017,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-018,line-3-018,rolling-stock,revenue,line-3 trainset 018,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-019,line-3-019,rolling-stock,revenue,line-3 trainset 019,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-020,line-3-020,rolling-stock,revenue,line-3 trainset 020,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-021,line-3-021,rolling-stock,revenue,line-3 trainset 021,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-022,line-3-022,rolling-stock,revenue,line-3 trainset 022,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-023,line-3-023,rolling-stock,revenue,line-3 trainset 023,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-024,line-3-024,rolling-stock,revenue,line-3 trainset 024,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-025,line-3-025,rolling-stock,revenue,line-3 trainset 025,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-026,line-3-026,rolling-stock,revenue,line-3 trainset 026,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-027,line-3-027,rolling-stock,revenue,line-3 trainset 027,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-028,line-3-028,rolling-stock,revenue,line-3 trainset 028,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-029,line-3-029,rolling-stock,revenue,line-3 trainset 029,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-030,line-3-030,rolling-stock,revenue,line-3 trainset 030,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-031,line-3-031,rolling-stock,revenue,line-3 trainset 031,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-032,line-3-032,rolling-stock,revenue,line-3 trainset 032,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-033,line-3-033,rolling-stock,spare,line-3 trainset 033,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-034,line-3-034,rolling-stock,spare,line-3 trainset 034,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-035,line-3-035,rolling-stock,spare,line-3 trainset 035,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L3-036,line-3-036,rolling-stock,cold-reserve,line-3 trainset 036,line-3,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-001,line-4-001,rolling-stock,revenue,line-4 trainset 001,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-002,line-4-002,rolling-stock,revenue,line-4 trainset 002,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-003,line-4-003,rolling-stock,revenue,line-4 trainset 003,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-004,line-4-004,rolling-stock,revenue,line-4 trainset 004,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-005,line-4-005,rolling-stock,revenue,line-4 trainset 005,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-006,line-4-006,rolling-stock,revenue,line-4 trainset 006,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-007,line-4-007,rolling-stock,revenue,line-4 trainset 007,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-008,line-4-008,rolling-stock,revenue,line-4 trainset 008,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-009,line-4-009,rolling-stock,revenue,line-4 trainset 009,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-010,line-4-010,rolling-stock,revenue,line-4 trainset 010,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-011,line-4-011,rolling-stock,revenue,line-4 trainset 011,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-012,line-4-012,rolling-stock,revenue,line-4 trainset 012,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-013,line-4-013,rolling-stock,revenue,line-4 trainset 013,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-014,line-4-014,rolling-stock,revenue,line-4 trainset 014,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-015,line-4-015,rolling-stock,revenue,line-4 trainset 015,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-016,line-4-016,rolling-stock,revenue,line-4 trainset 016,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-017,line-4-017,rolling-stock,revenue,line-4 trainset 017,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-018,line-4-018,rolling-stock,revenue,line-4 trainset 018,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-019,line-4-019,rolling-stock,revenue,line-4 trainset 019,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-020,line-4-020,rolling-stock,revenue,line-4 trainset 020,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-021,line-4-021,rolling-stock,revenue,line-4 trainset 021,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-022,line-4-022,rolling-stock,revenue,line-4 trainset 022,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-023,line-4-023,rolling-stock,revenue,line-4 trainset 023,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-024,line-4-024,rolling-stock,revenue,line-4 trainset 024,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-025,line-4-025,rolling-stock,revenue,line-4 trainset 025,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-026,line-4-026,rolling-stock,revenue,line-4 trainset 026,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-027,line-4-027,rolling-stock,revenue,line-4 trainset 027,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-028,line-4-028,rolling-stock,revenue,line-4 trainset 028,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-029,line-4-029,rolling-stock,revenue,line-4 trainset 029,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-030,line-4-030,rolling-stock,revenue,line-4 trainset 030,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-031,line-4-031,rolling-stock,revenue,line-4 trainset 031,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-032,line-4-032,rolling-stock,revenue,line-4 trainset 032,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-033,line-4-033,rolling-stock,revenue,line-4 trainset 033,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-034,line-4-034,rolling-stock,revenue,line-4 trainset 034,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-035,line-4-035,rolling-stock,revenue,line-4 trainset 035,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-036,line-4-036,rolling-stock,revenue,line-4 trainset 036,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-037,line-4-037,rolling-stock,revenue,line-4 trainset 037,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-038,line-4-038,rolling-stock,revenue,line-4 trainset 038,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-039,line-4-039,rolling-stock,revenue,line-4 trainset 039,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-040,line-4-040,rolling-stock,revenue,line-4 trainset 040,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-041,line-4-041,rolling-stock,revenue,line-4 trainset 041,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-042,line-4-042,rolling-stock,revenue,line-4 trainset 042,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-043,line-4-043,rolling-stock,revenue,line-4 trainset 043,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-044,line-4-044,rolling-stock,revenue,line-4 trainset 044,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-045,line-4-045,rolling-stock,spare,line-4 trainset 045,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-046,line-4-046,rolling-stock,spare,line-4 trainset 046,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-047,line-4-047,rolling-stock,spare,line-4 trainset 047,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-048,line-4-048,rolling-stock,spare,line-4 trainset 048,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L4-049,line-4-049,rolling-stock,cold-reserve,line-4 trainset 049,line-4,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-001,line-5-001,rolling-stock,revenue,line-5 trainset 001,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-002,line-5-002,rolling-stock,revenue,line-5 trainset 002,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-003,line-5-003,rolling-stock,revenue,line-5 trainset 003,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-004,line-5-004,rolling-stock,revenue,line-5 trainset 004,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-005,line-5-005,rolling-stock,revenue,line-5 trainset 005,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-006,line-5-006,rolling-stock,revenue,line-5 trainset 006,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-007,line-5-007,rolling-stock,revenue,line-5 trainset 007,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-008,line-5-008,rolling-stock,revenue,line-5 trainset 008,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-009,line-5-009,rolling-stock,revenue,line-5 trainset 009,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-010,line-5-010,rolling-stock,revenue,line-5 trainset 010,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-011,line-5-011,rolling-stock,revenue,line-5 trainset 011,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-012,line-5-012,rolling-stock,revenue,line-5 trainset 012,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-013,line-5-013,rolling-stock,revenue,line-5 trainset 013,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-014,line-5-014,rolling-stock,revenue,line-5 trainset 014,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-015,line-5-015,rolling-stock,revenue,line-5 trainset 015,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-016,line-5-016,rolling-stock,revenue,line-5 trainset 016,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-017,line-5-017,rolling-stock,revenue,line-5 trainset 017,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-018,line-5-018,rolling-stock,revenue,line-5 trainset 018,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-019,line-5-019,rolling-stock,revenue,line-5 trainset 019,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-020,line-5-020,rolling-stock,revenue,line-5 trainset 020,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-021,line-5-021,rolling-stock,revenue,line-5 trainset 021,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-022,line-5-022,rolling-stock,spare,line-5 trainset 022,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-023,line-5-023,rolling-stock,spare,line-5 trainset 023,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-RS-L5-024,line-5-024,rolling-stock,cold-reserve,line-5 trainset 024,line-5,AGR-SYS-001,,,,fleet,service,metro-4car
AGR-ST-001,line-1-0499-0520-s000000,station,terminal,M D College Baberpur,line-1,AGR-SYS-001,line-1-0499-0520-s000000,0.000,0.000,"27.230907, 77.951219",public,
AGR-ST-002,line-1-0610-0575-s003027,station,interchange-elevated,Synergy Hospital,line-1,AGR-SYS-001,line-1-0610-0575-s003027,3.027,3.027,"27.210931, 77.962327",public,
AGR-ST-003,line-1-0662-0704-s006038,station,standard,Bilochpura,line-1,AGR-SYS-001,line-1-0662-0704-s006038,6.038,6.038,"27.201572, 77.988379",public,
AGR-ST-004,line-1-0777-0725-s009057,station,major,Radha Ballabh Inter College,line-1,AGR-SYS-001,line-1-0777-0725-s009057,9.057,9.057,"27.180876, 77.992620",public,
AGR-ST-005,line-1-0796-0800-s010846,station,interchange-elevated,line-1-0796-0800-s010846,line-1,AGR-SYS-001,line-1-0796-0800-s010846,10.846,10.846,"27.177457, 78.007767",public,
AGR-ST-006,line-1-0786-0842-s012061,station,major,Mankameshwar Mandir,line-1,AGR-SYS-001,line-1-0786-0842-s012061,12.062,12.062,"27.179257, 78.016250",public,
AGR-ST-007,line-1-0886-0899-s015063,station,standard,line-1-0886-0899-s015063,line-1,AGR-SYS-001,line-1-0886-0899-s015063,15.062,15.062,"27.161260, 78.027761",public,
AGR-ST-008,line-1-0992-0984-s017945,station,standard,G B Hospital,line-1,AGR-SYS-001,line-1-0992-0984-s017945,17.945,17.945,"27.142184, 78.044928",public,
AGR-ST-009,line-1-1106-1057-s020830,station,interchange-elevated,PHC Baroli Ahir,line-1,AGR-SYS-001,line-1-1106-1057-s020830,20.830,20.830,"27.121667, 78.059671",public,
AGR-ST-010,line-1-1202-1112-s023286,station,terminal,G M Hospital,line-1,AGR-SYS-001,line-1-1202-1112-s023286,23.286,23.286,"27.104391, 78.070778",public,
AGR-ST-011,line-2-1125-0781-s000000,station,terminal,Katyayani Hospital,line-2,AGR-SYS-001,line-2-1125-0781-s000000,0.000,0.000,"27.118248, 78.003930",public,
AGR-ST-012,line-2-0991-0805-s003007,station,standard,fruit market,line-2,AGR-SYS-001,line-2-0991-0805-s003007,3.006,3.006,"27.142364, 78.008777",public,
